-0.15527 -0.38825 0.27753 0.16166 -1.69832 -2.80027 1.05107 1.14693 -0.78703 -1.78741 -0.06098 0.03521 -1.69843 -2.80043 -0.46782 -1.48370 -0.15530 -0.38831 -0.00122 -0.32120 -0.09475 -0.17614 0.07712 -0.26395 -0.02082 -0.03801 0.02860 -0.04650 -0.01908 -0.02476 0.03826 -0.03663 -0.01094 -0.01543 0.02193 -0.01265 -0.01908 -0.02476 0.05086 -0.01483 -0.02082 -0.03801 0.05459 -0.00152 -0.09475 -0.17614 0.26716 0.06520 -9.09799 -4.90793 5.70879 6.16779 -16.16384 0.09029 -1.28593 0.74265 -9.09867 -4.90836 -2.48750 -8.02798 -2.07275 0.05810 0.03151 -3.70121 -0.26713 -0.16262 0.21892 -0.73283 -0.07366 0.00139 0.13470 -0.21497 -0.03233 -0.01649 0.07676 -0.07317 -0.02773 0.00038 0.07714 -0.04455 -0.03233 -0.01646 0.10174 -0.02988 -0.07366 0.00139 0.25353 -0.00917 -0.26713 -0.16262 0.74412 0.17685 -2.07234 0.05810 3.22058 1.82316
0.38825 0.46635 -0.46610 -0.26844 2.75662 2.36679 -1.28764 -1.47181 1.78741 2.28200 0.16395 -0.09467 2.75679 2.36696 0.63090 1.85103 0.38831 0.46640 -0.00060 0.53791 0.17394 0.09603 -0.10183 0.31742 0.03801 0.03399 -0.04433 0.06615 0.02471 0.00675 -0.04046 0.03649 0.01543 0.01083 -0.02759 0.01592 0.02471 0.00675 -0.05184 0.01679 0.03801 0.03399 -0.07946 0.00531 0.17394 0.09603 -0.32583 -0.07053 4.90795 -2.72367 -3.09608 -3.39116 0.09029 -10.29869 0.50570 -0.29211 4.90834 -2.72378 1.38903 4.37711 0.05810 -1.46332 0.00441 0.14713 0.16262 -0.20447 -0.09940 0.30673 0.00139 -0.08953 -0.00356 0.00514 0.01649 -0.02971 -0.02890 0.02593 0.00038 -0.02999 -0.00141 0.00082 0.01646 -0.02969 -0.03690 0.01205 0.00139 -0.08953 -0.00623 0.00052 0.16262 -0.20447 -0.31533 -0.06729 0.05810 -1.46310 -0.12520 -0.07739
-0.27875 -0.46553 0.16947 0.17785 -1.18990 -1.63374 -0.46640 0.54600 -0.06098 -0.16395 -0.55421 -0.09271 0.35432 0.42817 -0.91887 0.13129 -0.00122 0.00060 -0.13940 0.00049 -0.06468 -0.07192 -0.06087 -0.09840 -0.02596 -0.03513 0.00648 -0.04038 -0.03635 -0.03633 0.03546 -0.05078 -0.02193 -0.02759 0.02844 -0.02269 -0.05108 -0.05309 0.08471 -0.03437 -0.05459 -0.07946 0.08961 -0.00762 -0.26196 -0.32052 0.36656 0.09886 -6.16779 -3.39114 -0.98892 3.83052 -1.28593 0.50570 -7.06187 -1.68651 1.86036 0.98592 -3.99713 1.37959 0.03151 0.00441 -1.13929 0.07102 -0.17685 -0.06729 -0.13366 -0.27630 -0.11883 0.00267 0.05162 -0.19508 -0.07317 -0.02593 0.07793 -0.10536 -0.07714 0.00141 0.11415 -0.08637 -0.10305 -0.03799 0.18068 -0.07268 -0.25353 0.00623 0.46202 -0.04185 -0.73283 -0.30673 1.09284 0.27630 -3.18912 0.12964 2.63910 2.11049
-0.15954 -0.26947 0.17881 -0.03641 -1.09605 -1.43755 0.39247 -0.52782 0.03521 0.09467 -0.09271 -0.66129 1.57851 2.13367 0.28482 -0.07551 0.32120 0.53791 -0.00049 0.27244 0.26515 0.32860 -0.14792 0.36684 0.04803 0.07146 -0.05559 0.06191 0.03801 0.04033 -0.06283 0.03554 0.01265 0.01592 -0.02269 0.00220 0.01249 0.01129 -0.02234 -0.01371 -0.00152 -0.00531 0.00762 -0.02122 -0.07657 -0.10202 0.14838 -0.06060 -5.70876 -3.09606 3.11589 -0.98894 0.74265 -0.29211 -1.68651 -9.00898 8.19610 4.48520 2.09424 2.01857 3.70121 -0.14713 -0.07102 3.89907 0.74412 0.31533 -0.43187 1.09284 0.22414 -0.00566 -0.27881 0.32523 0.07676 0.02890 -0.13203 0.07793 0.04455 -0.00082 -0.08637 0.01442 0.02498 0.00803 -0.04601 -0.02487 -0.00917 0.00052 0.04185 -0.08517 -0.21892 -0.09940 0.43187 -0.13366 -1.87769 0.06974 2.25245 0.12044
-0.09475 -0.17391 0.19728 0.18857 -0.95670 -1.07490 0.89632 1.53521 -1.69843 -2.75673 0.35432 1.57851 -8.87448 -9.53653 -0.32994 -0.00000 -1.69843 -2.75673 0.35432 -1.57851 -0.95670 -1.07490 0.89632 -1.53521 -0.09475 -0.17391 0.19728 -0.18857 -0.05001 -0.05693 0.14466 -0.07723 -0.01908 -0.02471 0.05108 -0.01249 -0.02133 -0.01891 0.06278 -0.00000 -0.01908 -0.02471 0.05108 0.01249 -0.05001 -0.05693 0.14466 0.07723 -2.07234 -0.05810 1.87769 3.18912 -9.09867 4.90834 1.86036 8.19610 -16.16405 -0.09059 -1.48531 -0.00000 -9.09867 4.90834 1.86036 -8.19610 -2.07234 -0.05810 1.87769 -3.18912 -0.26711 0.16259 0.55596 -0.52515 -0.07366 -0.00139 0.22414 -0.11883 -0.03233 0.01646 0.10305 -0.02498 -0.02773 -0.00038 0.08906 -0.00000 -0.03233 0.01646 0.10305 0.02498 -0.07366 -0.00139 0.22414 0.11883 -0.26711 0.16259 0.55596 0.52515
0.17611 0.09603 -0.24858 -0.22656 1.07488 0.04289 -0.76524 -1.30503 2.80046 2.36685 -0.42817 -2.13370 9.53645 4.97696 0.42355 0.00000 2.80046 2.36685 -0.42817 2.13370 1.07488 0.04289 -0.76524 1.30503 0.17611 0.09603 -0.24858 0.22656 0.05693 -0.01981 -0.11222 0.05448 0.02476 0.00675 -0.05309 0.01129 0.01891 -0.00936 -0.04199 0.00000 0.02476 0.00675 -0.05309 -0.01129 0.05693 -0.01981 -0.11222 -0.05448 -0.05810 -1.46302 0.06977 0.12966 -4.90836 -2.72378 0.98592 4.48520 -0.09059 -10.29829 -0.58415 -0.00000 -4.90836 -2.72378 0.98592 -4.48520 -0.05810 -1.46302 0.06977 -0.12966 -0.16259 -0.20447 0.23941 -0.21592 -0.00139 -0.08953 0.00566 -0.00267 -0.01646 -0.02969 0.03799 -0.00803 -0.00038 -0.02999 0.00163 -0.00000 -0.01646 -0.02969 0.03799 0.00803 -0.00139 -0.08953 0.00566 0.00267 -0.16259 -0.20447 0.23941 0.21592
-0.19002 -0.22398 0.15325 0.22202 -0.88146 -0.74763 -0.03157 0.95237 -0.46782 -0.63090 -0.91887 0.28482 -0.32994 -0.42357 -4.33091 -0.00000 -0.46782 -0.63090 -0.91887 -0.28482 -0.88146 -0.74763 -0.03157 -0.95237 -0.19002 -0.22398 0.15325 -0.22202 -0.13921 -0.10329 0.20278 -0.12482 -0.05086 -0.05184 0.08471 -0.02234 -0.06278 -0.04199 0.11217 -0.00000 -0.05086 -0.05184 0.08471 0.02234 -0.13921 -0.10329 0.20278 0.12482 -1.82314 -0.07742 0.12044 2.11049 -2.48750 1.38903 -3.99713 2.09424 -1.48531 -0.58415 -6.08800 -0.00000 -2.48750 1.38903 -3.99713 -2.09424 -1.82314 -0.07742 0.12044 -2.11049 -0.52515 0.21592 0.47955 -0.63032 -0.21497 -0.00514 0.32523 -0.19508 -0.10174 0.03690 0.18068 -0.04601 -0.08906 -0.00163 0.16400 -0.00000 -0.10174 0.03690 0.18068 0.04601 -0.21497 -0.00514 0.32523 0.19508 -0.52515 0.21592 0.47955 0.63032
-0.19875 -0.24686 0.27152 0.15271 -1.54378 -1.31524 0.98603 1.08745 -1.48370 -1.85100 0.13129 -0.07551 -0.00000 -0.00000 -0.00000 -5.17773 1.48370 1.85100 -0.13129 -0.07551 1.54378 1.31524 -0.98603 1.08745 0.19875 0.24686 -0.27152 0.15271 0.08667 0.06996 -0.17598 0.02909 0.01483 0.01679 -0.03437 -0.01371 -0.00000 -0.00000 0.00000 -0.02552 -0.01483 -0.01679 0.03437 -0.01371 -0.08667 -0.06996 0.17598 0.02909 -3.22058 -0.12523 2.25242 2.63907 -8.02798 4.37711 1.37959 2.01857 -0.00000 -0.00000 -0.00000 -9.98269 8.02798 -4.37711 -1.37959 2.01857 3.22058 0.12523 -2.25242 2.63907 0.55596 -0.23943 -0.78584 0.47955 0.13470 0.00356 -0.27881 0.05162 0.02988 -0.01205 -0.07268 -0.02487 -0.00000 -0.00000 0.00000 -0.03546 -0.02988 0.01205 0.07268 -0.02487 -0.13470 -0.00356 0.27881 0.05162 -0.55596 0.23943 0.78584 0.47955
-0.02082 -0.03801 0.02860 0.04650 -0.09475 -0.17614 0.07712 0.26395 -0.15530 -0.38831 -0.00122 0.32120 -1.69843 -2.80043 -0.46782 1.48370 -0.78703 -1.78741 -0.06098 -0.03521 -1.69832 -2.80027 1.05107 -1.14693 -0.15527 -0.38825 0.27753 -0.16166 -0.09475 -0.17614 0.26716 -0.06520 -0.02082 -0.03801 0.05459 0.00152 -0.01908 -0.02476 0.05086 0.01483 -0.01094 -0.01543 0.02193 0.01265 -0.01908 -0.02476 0.03826 0.03663 -0.26713 -0.16262 0.21892 0.73283 -2.07275 0.05810 0.03151 3.70121 -9.09867 -4.90836 -2.48750 8.02798 -16.16384 0.09029 -1.28593 -0.74265 -9.09799 -4.90793 5.70879 -6.16779 -2.07234 0.05810 3.22058 -1.82316 -0.26713 -0.16262 0.74412 -0.17685 -0.07366 0.00139 0.25353 0.00917 -0.03233 -0.01646 0.10174 0.02988 -0.02773 0.00038 0.07714 0.04455 -0.03233 -0.01649 0.07676 0.07317 -0.07366 0.00139 0.13470 0.21497
0.03801 0.03399 -0.04433 -0.06615 0.17394 0.09603 -0.10183 -0.31742 0.38831 0.46640 -0.00060 -0.53791 2.75679 2.36696 0.63090 -1.85103 1.78741 2.28200 0.16395 0.09467 2.75662 2.36679 -1.28764 1.47181 0.38825 0.46635 -0.46610 0.26844 0.17394 0.09603 -0.32583 0.07053 0.03801 0.03399 -0.07946 -0.00531 0.02471 0.00675 -0.05184 -0.01679 0.01543 0.01083 -0.02759 -0.01592 0.02471 0.00675 -0.04046 -0.03649 0.16262 -0.20447 -0.09940 -0.30673 0.05810 -1.46332 0.00441 -0.14713 4.90834 -2.72378 1.38903 -4.37711 0.09029 -10.29869 0.50570 0.29211 4.90795 -2.72367 -3.09608 3.39116 0.05810 -1.46310 -0.12520 0.07739 0.16262 -0.20447 -0.31533 0.06729 0.00139 -0.08953 -0.00623 -0.00052 0.01646 -0.02969 -0.03690 -0.01205 0.00038 -0.02999 -0.00141 -0.00082 0.01649 -0.02971 -0.02890 -0.02593 0.00139 -0.08953 -0.00356 -0.00514
-0.02596 -0.03513 0.00648 0.04038 -0.06468 -0.07192 -0.06087 0.09840 -0.00122 0.00060 -0.13940 -0.00049 0.35432 0.42817 -0.91887 -0.13129 -0.06098 -0.16395 -0.55421 0.09271 -1.18990 -1.63374 -0.46640 -0.54600 -0.27875 -0.46553 0.16947 -0.17785 -0.26196 -0.32052 0.36656 -0.09886 -0.05459 -0.07946 0.08961 0.00762 -0.05108 -0.05309 0.08471 0.03437 -0.02193 -0.02759 0.02844 0.02269 -0.03635 -0.03633 0.03546 0.05078 -0.17685 -0.06729 -0.13366 0.27630 0.03151 0.00441 -1.13929 -0.07102 1.86036 0.98592 -3.99713 -1.37959 -1.28593 0.50570 -7.06187 1.68651 -6.16779 -3.39114 -0.98892 -3.83052 -3.18912 0.12964 2.63910 -2.11049 -0.73283 -0.30673 1.09284 -0.27630 -0.25353 0.00623 0.46202 0.04185 -0.10305 -0.03799 0.18068 0.07268 -0.07714 0.00141 0.11415 0.08637 -0.07317 -0.02593 0.07793 0.10536 -0.11883 0.00267 0.05162 0.19508
-0.04803 -0.07146 0.05559 0.06191 -0.26515 -0.32860 0.14792 0.36684 -0.32120 -0.53791 0.00049 0.27244 -1.57851 -2.13367 -0.28482 -0.07551 -0.03521 -0.09467 0.09271 -0.66129 1.09605 1.43755 -0.39247 -0.52782 0.15954 0.26947 -0.17881 -0.03641 0.07657 0.10202 -0.14838 -0.06060 0.00152 0.00531 -0.00762 -0.02122 -0.01249 -0.01129 0.02234 -0.01371 -0.01265 -0.01592 0.02269 0.00220 -0.03801 -0.04033 0.06283 0.03554 -0.74412 -0.31533 0.43187 1.09284 -3.70121 0.14713 0.07102 3.89907 -8.19610 -4.48520 -2.09424 2.01857 -0.74265 0.29211 1.68651 -9.00898 5.70876 3.09606 -3.11589 -0.98894 1.87769 -0.06974 -2.25245 0.12044 0.21892 0.09940 -0.43187 -0.13366 0.00917 -0.00052 -0.04185 -0.08517 -0.02498 -0.00803 0.04601 -0.02487 -0.04455 0.00082 0.08637 0.01442 -0.07676 -0.02890 0.13203 0.07793 -0.22414 0.00566 0.27881 0.32523
-0.01908 -0.02471 0.01472 0.05048 -0.05001 -0.05693 0.00547 0.16389 -0.09475 -0.17391 -0.06468 0.26515 -0.95670 -1.07488 -0.88146 1.54378 -1.69832 -2.75657 -1.18990 1.09605 -8.87448 -9.53656 -0.16501 -0.28567 -1.69843 -2.75676 1.54414 -0.48254 -0.95686 -1.07507 1.77791 0.00857 -0.09475 -0.17394 0.26196 0.07657 -0.05001 -0.05693 0.13921 0.08667 -0.01908 -0.02471 0.03635 0.03801 -0.02133 -0.01891 0.03140 0.05437 -0.07366 -0.00139 0.00917 0.25353 -0.26713 0.16262 -0.17685 0.74412 -2.07234 -0.05810 -1.82314 3.22058 -9.09799 4.90795 -6.16779 5.70876 -16.16389 -0.09040 -0.74271 -1.28590 -9.09867 4.90839 8.02798 -2.48750 -2.07272 -0.05810 3.70118 0.03151 -0.26713 0.16262 0.73283 0.21892 -0.07366 -0.00139 0.21497 0.13470 -0.03233 0.01649 0.07317 0.07676 -0.02773 -0.00038 0.04455 0.07714 -0.03233 0.01646 0.02988 0.10174
0.02476 0.00675 -0.01676 -0.05162 0.05693 -0.01981 -0.00893 -0.12444 0.17614 0.09603 0.07192 -0.32860 1.07488 0.04289 0.74763 -1.31521 2.80030 2.36668 1.63377 -1.43758 9.53645 4.97702 0.21184 0.36676 2.80049 2.36687 -2.06186 0.69620 1.07504 0.04291 -1.51301 -0.01018 0.17614 0.09603 -0.32055 -0.10202 0.05693 -0.01981 -0.10329 -0.06996 0.02476 0.00675 -0.03633 -0.04033 0.01891 -0.00936 -0.02098 -0.03635 -0.00139 -0.08953 0.00052 0.00623 -0.16262 -0.20447 -0.06729 0.31533 -0.05810 -1.46302 -0.07742 0.12523 -4.90793 -2.72367 -3.39114 3.09606 -0.09040 -10.29809 -0.29211 -0.50570 -4.90831 -2.72378 4.37706 -1.38903 -0.05810 -1.46327 0.14716 -0.00441 -0.16262 -0.20447 0.30673 0.09940 -0.00139 -0.08953 0.00514 0.00356 -0.01649 -0.02971 0.02593 0.02890 -0.00038 -0.02999 0.00082 0.00141 -0.01646 -0.02969 0.01205 0.03690
-0.01257 -0.01137 -0.01369 0.02242 0.00547 0.00893 -0.05774 -0.02558 0.07712 0.10183 -0.06087 -0.14792 0.89632 0.76527 -0.03157 -0.98603 1.05107 1.28762 -0.46640 -0.39247 -0.16501 -0.21184 -4.96616 0.36673 -1.51883 -1.91848 -0.10621 -0.33802 -1.77791 -1.51303 1.64719 0.01684 -0.26716 -0.32580 0.36656 0.14838 -0.14466 -0.11222 0.20278 0.17598 -0.03826 -0.04046 0.03546 0.06283 -0.03140 -0.02098 0.00890 0.05962 0.00917 0.00052 -0.08517 -0.04185 0.21892 -0.09940 -0.13366 -0.43187 1.87769 0.06977 0.12044 -2.25242 5.70879 -3.09608 -0.98892 -3.11589 -0.74271 -0.29211 -9.00909 1.68648 -8.19612 4.48525 2.01854 -2.09424 -3.70118 -0.14716 3.89904 0.07102 -0.74412 0.31533 1.09284 0.43187 -0.22414 -0.00566 0.32523 0.27881 -0.07676 0.02890 0.07793 0.13203 -0.04455 -0.00082 0.01442 0.08637 -0.02498 0.00803 -0.02487 0.04601
-0.05146 -0.05328 0.03448 0.08465 -0.16389 -0.12444 0.02558 0.28961 -0.26395 -0.31742 -0.09840 0.36684 -1.53524 -1.30506 -0.95237 1.08745 -1.14693 -1.47178 -0.54600 -0.52782 -0.28567 -0.36676 0.36673 -4.54267 0.33685 0.37927 -0.18447 -0.88818 0.00857 0.01018 -0.01684 -0.59128 -0.06520 -0.07053 0.09886 -0.06060 -0.07723 -0.05448 0.12482 0.02909 -0.03663 -0.03649 0.05078 0.03554 -0.05437 -0.03635 0.05962 0.07774 -0.25353 -0.00623 0.04185 0.46202 -0.73283 0.30673 -0.27630 1.09284 -3.18912 -0.12966 -2.11049 2.63907 -6.16779 3.39116 -3.83052 -0.98894 -1.28590 -0.50570 1.68648 -7.06190 1.86039 -0.98595 -1.37962 -3.99713 0.03151 -0.00441 -0.07102 -1.13929 -0.17685 0.06729 0.27630 -0.13366 -0.11883 -0.00267 0.19508 0.05162 -0.07317 0.02593 0.10536 0.07793 -0.07714 -0.00141 0.08637 0.11415 -0.10305 0.03799 0.07268 0.18068
-0.01094 -0.01543 -0.00000 0.02533 -0.01908 -0.02476 -0.01257 0.05146 -0.02082 -0.03801 -0.02596 0.04803 -0.09475 -0.17611 -0.19002 0.19875 -0.15527 -0.38825 -0.27875 0.15954 -1.69843 -2.80046 -1.51883 0.33685 -0.78703 -1.78743 -0.00000 -0.07045 -1.69843 -2.80046 1.51883 0.33685 -0.15527 -0.38825 0.27875 0.15954 -0.09475 -0.17611 0.19002 0.19875 -0.02082 -0.03801 0.02596 0.04803 -0.01908 -0.02476 0.01257 0.05146 -0.03233 -0.01646 -0.02498 0.10305 -0.07366 0.00139 -0.11883 0.22414 -0.26711 -0.16259 -0.52515 0.55596 -2.07234 0.05810 -3.18912 1.87769 -9.09867 -4.90831 -8.19612 1.86039 -16.16403 0.09048 -0.00000 -1.48531 -9.09867 -4.90831 8.19612 1.86039 -2.07234 0.05810 3.18912 1.87769 -0.26711 -0.16259 0.52515 0.55596 -0.07366 0.00139 0.11883 0.22414 -0.03233 -0.01646 0.02498 0.10305 -0.02773 0.00038 -0.00000 0.08906
0.01543 0.01083 0.00000 -0.03186 0.02471 0.00675 0.01137 -0.05328 0.03801 0.03399 0.03513 -0.07146 0.17391 0.09603 0.22398 -0.24686 0.38825 0.46635 0.46553 -0.26945 2.75679 2.36698 1.91851 -0.37930 1.78743 2.28206 0.00000 0.18934 2.75679 2.36698 -1.91851 -0.37930 0.38825 0.46635 -0.46553 -0.26945 0.17391 0.09603 -0.22398 -0.24686 0.03801 0.03399 -0.03513 -0.07146 0.02471 0.00675 -0.01137 -0.05328 0.01646 -0.02969 0.00803 -0.03799 0.00139 -0.08953 0.00267 -0.00566 0.16259 -0.20447 0.21592 -0.23943 0.05810 -1.46310 0.12964 -0.06974 4.90839 -2.72378 4.48525 -0.98595 0.09048 -10.29891 0.00000 0.58417 4.90839 -2.72378 -4.48525 -0.98595 0.05810 -1.46310 -0.12964 -0.06974 0.16259 -0.20447 -0.21592 -0.23943 0.00139 -0.08953 -0.00267 -0.00566 0.01646 -0.02969 -0.00803 -0.03799 0.00038 -0.02999 -0.00000 -0.00163
-0.00000 -0.00000 -0.01091 0.00000 0.01472 0.01676 -0.01369 -0.03448 0.02860 0.04433 0.00648 -0.05559 0.19728 0.24858 0.15325 -0.27152 0.27753 0.46610 0.16947 -0.17881 1.54414 2.06183 -0.10621 -0.18447 -0.00000 -0.00000 -0.71479 -0.00000 -1.54414 -2.06183 -0.10621 0.18447 -0.27753 -0.46610 0.16947 0.17881 -0.19728 -0.24858 0.15325 0.27152 -0.02860 -0.04433 0.00648 0.05559 -0.01472 -0.01676 -0.01369 0.03448 0.02988 0.01205 -0.02487 -0.07268 0.13470 -0.00356 0.05162 -0.27881 0.55596 0.23941 0.47955 -0.78584 3.22058 -0.12520 2.63910 -2.25245 8.02798 4.37706 2.01854 -1.37962 -0.00000 0.00000 -9.98271 -0.00000 -8.02798 -4.37706 2.01854 1.37962 -3.22058 0.12520 2.63910 2.25245 -0.55596 -0.23941 0.47955 0.78584 -0.13470 0.00356 0.05162 0.27881 -0.02988 -0.01205 -0.02487 0.07268 -0.00000 -0.00000 -0.03546 0.00000
-0.02533 -0.03186 -0.00000 0.04152 -0.05048 -0.05162 -0.02242 0.08465 -0.04650 -0.06615 -0.04038 0.06191 -0.18857 -0.22656 -0.22202 0.15271 -0.16166 -0.26844 -0.17785 -0.03641 -0.48254 -0.69620 -0.33802 -0.88818 -0.07045 -0.18934 -0.00000 -0.50069 -0.48254 -0.69620 0.33802 -0.88818 -0.16166 -0.26844 0.17785 -0.03641 -0.18857 -0.22656 0.22202 0.15271 -0.04650 -0.06615 0.04038 0.06191 -0.05048 -0.05162 0.02242 0.08465 -0.10174 -0.03690 -0.04601 0.18068 -0.21497 0.00514 -0.19508 0.32523 -0.52515 -0.21592 -0.63032 0.47955 -1.82316 0.07739 -2.11049 0.12044 -2.48750 -1.38903 -2.09424 -3.99713 -1.48531 0.58417 -0.00000 -6.08792 -2.48750 -1.38903 2.09424 -3.99713 -1.82316 0.07739 2.11049 0.12044 -0.52515 -0.21592 0.63032 0.47955 -0.21497 0.00514 0.19508 0.32523 -0.10174 -0.03690 0.04601 0.18068 -0.08906 0.00163 -0.00000 0.16400
-0.01908 -0.02471 -0.01472 0.05048 -0.02133 -0.01891 -0.03140 0.05437 -0.01908 -0.02471 -0.03635 0.03801 -0.05001 -0.05693 -0.13921 0.08667 -0.09475 -0.17394 -0.26196 0.07657 -0.95686 -1.07507 -1.77791 0.00857 -1.69843 -2.75676 -1.54414 -0.48254 -8.87448 -9.53656 0.16501 -0.28567 -1.69832 -2.75657 1.18990 1.09605 -0.95670 -1.07488 0.88146 1.54378 -0.09475 -0.17391 0.06468 0.26515 -0.05001 -0.05693 -0.00547 0.16389 -0.02773 -0.00038 -0.04455 0.07714 -0.03233 0.01649 -0.07317 0.07676 -0.07366 -0.00139 -0.21497 0.13470 -0.26713 0.16262 -0.73283 0.21892 -2.07272 -0.05810 -3.70118 0.03151 -9.09867 4.90839 -8.02798 -2.48750 -16.16389 -0.09040 0.74271 -1.28590 -9.09799 4.90795 6.16779 5.70876 -2.07234 -0.05810 1.82314 3.22058 -0.26713 0.16262 0.17685 0.74412 -0.07366 -0.00139 -0.00917 0.25353 -0.03233 0.01646 -0.02988 0.10174
0.02476 0.00675 0.01676 -0.05162 0.01891 -0.00936 0.02098 -0.03635 0.02476 0.00675 0.03633 -0.04033 0.05693 -0.01981 0.10329 -0.06996 0.17614 0.09603 0.32055 -0.10202 1.07504 0.04291 1.51301 -0.01018 2.80049 2.36687 2.06186 0.69620 9.53645 4.97702 -0.21184 0.36676 2.80030 2.36668 -1.63377 -1.43758 1.07488 0.04289 -0.74763 -1.31521 0.17614 0.09603 -0.07192 -0.32860 0.05693 -0.01981 0.00893 -0.12444 -0.00038 -0.02999 -0.00082 0.00141 -0.01649 -0.02971 -0.02593 0.02890 -0.00139 -0.08953 -0.00514 0.00356 -0.16262 -0.20447 -0.30673 0.09940 -0.05810 -1.46327 -0.14716 -0.00441 -4.90831 -2.72378 -4.37706 -1.38903 -0.09040 -10.29809 0.29211 -0.50570 -4.90793 -2.72367 3.39114 3.09606 -0.05810 -1.46302 0.07742 0.12523 -0.16262 -0.20447 0.06729 0.31533 -0.00139 -0.08953 -0.00052 0.00623 -0.01646 -0.02969 -0.01205 0.03690
0.01257 0.01137 -0.01369 -0.02242 0.03140 0.02098 0.00890 -0.05962 0.03826 0.04046 0.03546 -0.06283 0.14466 0.11222 0.20278 -0.17598 0.26716 0.32580 0.36656 -0.14838 1.77791 1.51303 1.64719 -0.01684 1.51883 1.91848 -0.10621 0.33802 0.16501 0.21184 -4.96616 -0.36673 -1.05107 -1.28762 -0.46640 0.39247 -0.89632 -0.76527 -0.03157 0.98603 -0.07712 -0.10183 -0.06087 0.14792 -0.00547 -0.00893 -0.05774 0.02558 0.04455 0.00082 0.01442 -0.08637 0.07676 -0.02890 0.07793 -0.13203 0.22414 0.00566 0.32523 -0.27881 0.74412 -0.31533 1.09284 -0.43187 3.70118 0.14716 3.89904 -0.07102 8.19612 -4.48525 2.01854 2.09424 0.74271 0.29211 -9.00909 -1.68648 -5.70879 3.09608 -0.98892 3.11589 -1.87769 -0.06977 0.12044 2.25242 -0.21892 0.09940 -0.13366 0.43187 -0.00917 -0.00052 -0.08517 0.04185 0.02498 -0.00803 -0.02487 -0.04601
-0.05146 -0.05328 -0.03448 0.08465 -0.05437 -0.03635 -0.05962 0.07774 -0.03663 -0.03649 -0.05078 0.03554 -0.07723 -0.05448 -0.12482 0.02909 -0.06520 -0.07053 -0.09886 -0.06060 0.00857 0.01018 0.01684 -0.59128 0.33685 0.37927 0.18447 -0.88818 -0.28567 -0.36676 -0.36673 -4.54267 -1.14693 -1.47178 0.54600 -0.52782 -1.53524 -1.30506 0.95237 1.08745 -0.26395 -0.31742 0.09840 0.36684 -0.16389 -0.12444 -0.02558 0.28961 -0.07714 -0.00141 -0.08637 0.11415 -0.07317 0.02593 -0.10536 0.07793 -0.11883 -0.00267 -0.19508 0.05162 -0.17685 0.06729 -0.27630 -0.13366 0.03151 -0.00441 0.07102 -1.13929 1.86039 -0.98595 1.37962 -3.99713 -1.28590 -0.50570 -1.68648 -7.06190 -6.16779 3.39116 3.83052 -0.98894 -3.18912 -0.12966 2.11049 2.63907 -0.73283 0.30673 0.27630 1.09284 -0.25353 -0.00623 -0.04185 0.46202 -0.10305 0.03799 -0.07268 0.18068
-0.02082 -0.03801 -0.02860 0.04650 -0.01908 -0.02476 -0.03826 0.03663 -0.01094 -0.01543 -0.02193 0.01265 -0.01908 -0.02476 -0.05086 0.01483 -0.02082 -0.03801 -0.05459 0.00152 -0.09475 -0.17614 -0.26716 -0.06520 -0.15527 -0.38825 -0.27753 -0.16166 -1.69832 -2.80027 -1.05107 -1.14693 -0.78703 -1.78741 0.06098 -0.03521 -1.69843 -2.80043 0.46782 1.48370 -0.15530 -0.38831 0.00122 0.32120 -0.09475 -0.17614 -0.07712 0.26395 -0.03233 -0.01649 -0.07676 0.07317 -0.02773 0.00038 -0.07714 0.04455 -0.03233 -0.01646 -0.10174 0.02988 -0.07366 0.00139 -0.25353 0.00917 -0.26713 -0.16262 -0.74412 -0.17685 -2.07234 0.05810 -3.22058 -1.82316 -9.09799 -4.90793 -5.70879 -6.16779 -16.16384 0.09029 1.28593 -0.74265 -9.09867 -4.90836 2.48750 8.02798 -2.07275 0.05810 -0.03151 3.70121 -0.26713 -0.16262 -0.21892 0.73283 -0.07366 0.00139 -0.13470 0.21497
0.03801 0.03399 0.04433 -0.06615 0.02471 0.00675 0.04046 -0.03649 0.01543 0.01083 0.02759 -0.01592 0.02471 0.00675 0.05184 -0.01679 0.03801 0.03399 0.07946 -0.00531 0.17394 0.09603 0.32583 0.07053 0.38825 0.46635 0.46610 0.26844 2.75662 2.36679 1.28764 1.47181 1.78741 2.28200 -0.16395 0.09467 2.75679 2.36696 -0.63090 -1.85103 0.38831 0.46640 0.00060 -0.53791 0.17394 0.09603 0.10183 -0.31742 0.01649 -0.02971 0.02890 -0.02593 0.00038 -0.02999 0.00141 -0.00082 0.01646 -0.02969 0.03690 -0.01205 0.00139 -0.08953 0.00623 -0.00052 0.16262 -0.20447 0.31533 0.06729 0.05810 -1.46310 0.12520 0.07739 4.90795 -2.72367 3.09608 3.39116 0.09029 -10.29869 -0.50570 0.29211 4.90834 -2.72378 -1.38903 -4.37711 0.05810 -1.46332 -0.00441 -0.14713 0.16262 -0.20447 0.09940 -0.30673 0.00139 -0.08953 0.00356 -0.00514
