-0.15527 -0.38825 0.27753 0.16166 -1.69840 -2.80046 1.05112 1.14699 -0.78703 -1.78746 -0.06098 0.03521 -1.69848 -2.80062 -0.46782 -1.48378 -0.15530 -0.38831 -0.00122 -0.32120 -0.09475 -0.17614 0.07712 -0.26398 -0.02082 -0.03801 0.02860 -0.04650 -0.01908 -0.02476 0.03829 -0.03663 -0.01094 -0.01543 0.02193 -0.01265 -0.01908 -0.02476 0.05086 -0.01483 -0.02082 -0.03801 0.05459 -0.00152 -0.09475 -0.17614 0.26716 0.06520 -9.09821 -4.90825 5.70898 6.16800 -16.16490 0.09031 -1.28598 0.74271 -9.09889 -4.90869 -2.48758 -8.02826 -2.07280 0.05810 0.03151 -3.70135 -0.26716 -0.16262 0.21894 -0.73286 -0.07366 0.00139 0.13470 -0.21500 -0.03233 -0.01649 0.07676 -0.07317 -0.02773 0.00038 0.07714 -0.04455 -0.03233 -0.01649 0.10174 -0.02988 -0.07366 0.00139 0.25353 -0.00917 -0.26716 -0.16262 0.74412 0.17685 -2.07242 0.05807 3.22071 1.82322
0.38825 0.46635 -0.46610 -0.26847 2.75668 2.36723 -1.28767 -1.47186 1.78743 2.28189 0.16395 -0.09467 2.75684 2.36736 0.63092 1.85111 0.38831 0.46640 -0.00060 0.53794 0.17394 0.09606 -0.10183 0.31745 0.03801 0.03399 -0.04433 0.06615 0.02471 0.00675 -0.04046 0.03649 0.01543 0.01083 -0.02759 0.01595 0.02471 0.00675 -0.05184 0.01679 0.03801 0.03399 -0.07946 0.00531 0.17394 0.09606 -0.32583 -0.07056 4.90790 -2.72473 -3.09611 -3.39119 0.09031 -10.29720 0.50570 -0.29211 4.90831 -2.72484 1.38906 4.37714 0.05810 -1.46297 0.00441 0.14713 0.16262 -0.20452 -0.09940 0.30673 0.00139 -0.08953 -0.00356 0.00514 0.01649 -0.02971 -0.02890 0.02593 0.00038 -0.02999 -0.00141 0.00082 0.01649 -0.02969 -0.03690 0.01205 0.00139 -0.08953 -0.00623 0.00052 0.16262 -0.20452 -0.31533 -0.06729 0.05807 -1.46275 -0.12520 -0.07739
-0.27878 -0.46553 0.16947 0.17785 -1.18995 -1.63388 -0.46643 0.54602 -0.06098 -0.16395 -0.55424 -0.09271 0.35432 0.42820 -0.91893 0.13129 -0.00122 0.00060 -0.13940 0.00049 -0.06468 -0.07192 -0.06087 -0.09840 -0.02596 -0.03513 0.00648 -0.04038 -0.03635 -0.03633 0.03546 -0.05080 -0.02193 -0.02759 0.02844 -0.02269 -0.05110 -0.05309 0.08471 -0.03437 -0.05459 -0.07946 0.08961 -0.00762 -0.26199 -0.32055 0.36659 0.09886 -6.16798 -3.39141 -0.98894 3.83068 -1.28598 0.50570 -7.06282 -1.68656 1.86042 0.98600 -3.99727 1.37967 0.03151 0.00441 -1.13934 0.07105 -0.17685 -0.06729 -0.13366 -0.27630 -0.11883 0.00267 0.05162 -0.19508 -0.07317 -0.02593 0.07793 -0.10536 -0.07714 0.00141 0.11415 -0.08637 -0.10305 -0.03799 0.18071 -0.07268 -0.25353 0.00623 0.46202 -0.04185 -0.73286 -0.30675 1.09286 0.27630 -3.18926 0.12964 2.63923 2.11060
-0.15954 -0.26947 0.17881 -0.03641 -1.09610 -1.43766 0.39250 -0.52785 0.03521 0.09467 -0.09271 -0.66129 1.57859 2.13384 0.28485 -0.07551 0.32120 0.53794 -0.00049 0.27244 0.26517 0.32860 -0.14795 0.36684 0.04803 0.07146 -0.05559 0.06191 0.03801 0.04033 -0.06283 0.03557 0.01265 0.01595 -0.02269 0.00220 0.01249 0.01129 -0.02234 -0.01374 -0.00152 -0.00531 0.00762 -0.02122 -0.07657 -0.10202 0.14838 -0.06060 -5.70889 -3.09627 3.11603 -0.98894 0.74271 -0.29211 -1.68656 -9.01002 8.19634 4.48555 2.09435 2.01870 3.70135 -0.14713 -0.07105 3.89926 0.74412 0.31535 -0.43187 1.09286 0.22414 -0.00566 -0.27881 0.32523 0.07676 0.02890 -0.13203 0.07793 0.04455 -0.00082 -0.08637 0.01442 0.02498 0.00803 -0.04601 -0.02487 -0.00917 0.00052 0.04185 -0.08517 -0.21894 -0.09940 0.43187 -0.13366 -1.87778 0.06974 2.25256 0.12046
-0.09475 -0.17391 0.19728 0.18857 -0.95673 -1.07493 0.89632 1.53527 -1.69848 -2.75679 0.35432 1.57856 -8.87469 -9.53688 -0.32994 -0.00000 -1.69848 -2.75679 0.35432 -1.57856 -0.95673 -1.07493 0.89632 -1.53527 -0.09475 -0.17391 0.19728 -0.18857 -0.05001 -0.05693 0.14466 -0.07723 -0.01908 -0.02471 0.05110 -0.01249 -0.02133 -0.01891 0.06278 -0.00000 -0.01908 -0.02471 0.05110 0.01249 -0.05001 -0.05693 0.14466 0.07723 -2.07239 -0.05799 1.87778 3.18920 -9.09889 4.90831 1.86042 8.19634 -16.16490 -0.08985 -1.48539 -0.00000 -9.09889 4.90831 1.86042 -8.19634 -2.07239 -0.05799 1.87778 -3.18920 -0.26711 0.16259 0.55596 -0.52515 -0.07366 -0.00139 0.22414 -0.11883 -0.03233 0.01649 0.10305 -0.02498 -0.02773 -0.00038 0.08906 -0.00000 -0.03233 0.01649 0.10305 0.02498 -0.07366 -0.00139 0.22414 0.11883 -0.26711 0.16259 0.55596 0.52515
0.17614 0.09603 -0.24860 -0.22659 1.07488 0.04269 -0.76527 -1.30503 2.80068 2.36717 -0.42823 -2.13389 9.53672 4.97587 0.42357 0.00000 2.80068 2.36717 -0.42823 2.13389 1.07488 0.04269 -0.76527 1.30503 0.17614 0.09603 -0.24860 0.22659 0.05693 -0.01981 -0.11222 0.05448 0.02476 0.00675 -0.05309 0.01129 0.01891 -0.00936 -0.04199 0.00000 0.02476 0.00675 -0.05309 -0.01129 0.05693 -0.01981 -0.11222 -0.05448 -0.05799 -1.46307 0.06963 0.12950 -4.90869 -2.72484 0.98600 4.48555 -0.08985 -10.29921 -0.58409 -0.00000 -4.90869 -2.72484 0.98600 -4.48555 -0.05799 -1.46307 0.06963 -0.12950 -0.16259 -0.20449 0.23943 -0.21592 -0.00139 -0.08953 0.00566 -0.00267 -0.01649 -0.02969 0.03799 -0.00803 -0.00038 -0.02999 0.00163 -0.00000 -0.01649 -0.02969 0.03799 0.00803 -0.00139 -0.08953 0.00566 0.00267 -0.16259 -0.20449 0.23943 0.21592
-0.19002 -0.22398 0.15325 0.22202 -0.88149 -0.74766 -0.03159 0.95243 -0.46782 -0.63090 -0.91893 0.28485 -0.32994 -0.42360 -4.33107 -0.00000 -0.46782 -0.63090 -0.91893 -0.28485 -0.88149 -0.74766 -0.03159 -0.95243 -0.19002 -0.22398 0.15325 -0.22202 -0.13921 -0.10329 0.20278 -0.12482 -0.05086 -0.05184 0.08471 -0.02234 -0.06278 -0.04199 0.11217 -0.00000 -0.05086 -0.05184 0.08471 0.02234 -0.13921 -0.10329 0.20278 0.12482 -1.82322 -0.07733 0.12046 2.11057 -2.48758 1.38906 -3.99727 2.09435 -1.48539 -0.58409 -6.08874 -0.00000 -2.48758 1.38906 -3.99727 -2.09435 -1.82322 -0.07733 0.12046 -2.11057 -0.52515 0.21592 0.47957 -0.63032 -0.21500 -0.00514 0.32523 -0.19508 -0.10174 0.03690 0.18071 -0.04601 -0.08906 -0.00163 0.16400 -0.00000 -0.10174 0.03690 0.18071 0.04601 -0.21500 -0.00514 0.32523 0.19508 -0.52515 0.21592 0.47957 0.63032
-0.19875 -0.24686 0.27154 0.15271 -1.54381 -1.31526 0.98606 1.08748 -1.48378 -1.85103 0.13129 -0.07551 -0.00000 -0.00000 -0.00000 -5.17792 1.48378 1.85103 -0.13129 -0.07551 1.54381 1.31526 -0.98606 1.08748 0.19875 0.24686 -0.27154 0.15271 0.08667 0.06996 -0.17600 0.02909 0.01483 0.01679 -0.03437 -0.01374 -0.00000 -0.00000 0.00000 -0.02552 -0.01483 -0.01679 0.03437 -0.01374 -0.08667 -0.06996 0.17600 0.02909 -3.22069 -0.12504 2.25253 2.63918 -8.02826 4.37714 1.37967 2.01870 -0.00000 -0.00000 -0.00000 -9.98359 8.02826 -4.37714 -1.37967 2.01870 3.22069 0.12504 -2.25253 2.63918 0.55596 -0.23941 -0.78584 0.47957 0.13470 0.00356 -0.27881 0.05162 0.02988 -0.01205 -0.07268 -0.02487 -0.00000 -0.00000 0.00000 -0.03546 -0.02988 0.01205 0.07268 -0.02487 -0.13470 -0.00356 0.27881 0.05162 -0.55596 0.23941 0.78584 0.47957
-0.02082 -0.03801 0.02860 0.04650 -0.09475 -0.17614 0.07712 0.26398 -0.15530 -0.38831 -0.00122 0.32120 -1.69848 -2.80062 -0.46782 1.48378 -0.78703 -1.78746 -0.06098 -0.03521 -1.69840 -2.80046 1.05112 -1.14699 -0.15527 -0.38825 0.27753 -0.16166 -0.09475 -0.17614 0.26716 -0.06520 -0.02082 -0.03801 0.05459 0.00152 -0.01908 -0.02476 0.05086 0.01483 -0.01094 -0.01543 0.02193 0.01265 -0.01908 -0.02476 0.03829 0.03663 -0.26716 -0.16262 0.21894 0.73286 -2.07280 0.05810 0.03151 3.70135 -9.09889 -4.90869 -2.48758 8.02826 -16.16490 0.09031 -1.28598 -0.74271 -9.09821 -4.90825 5.70898 -6.16800 -2.07242 0.05807 3.22071 -1.82322 -0.26716 -0.16262 0.74412 -0.17685 -0.07366 0.00139 0.25353 0.00917 -0.03233 -0.01649 0.10174 0.02988 -0.02773 0.00038 0.07714 0.04455 -0.03233 -0.01649 0.07676 0.07317 -0.07366 0.00139 0.13470 0.21500
0.03801 0.03399 -0.04433 -0.06615 0.17394 0.09606 -0.10183 -0.31745 0.38831 0.46640 -0.00060 -0.53794 2.75684 2.36736 0.63092 -1.85111 1.78743 2.28189 0.16395 0.09467 2.75668 2.36723 -1.28767 1.47186 0.38825 0.46635 -0.46610 0.26847 0.17394 0.09606 -0.32583 0.07056 0.03801 0.03399 -0.07946 -0.00531 0.02471 0.00675 -0.05184 -0.01679 0.01543 0.01083 -0.02759 -0.01595 0.02471 0.00675 -0.04046 -0.03649 0.16262 -0.20452 -0.09940 -0.30673 0.05810 -1.46297 0.00441 -0.14713 4.90831 -2.72484 1.38906 -4.37714 0.09031 -10.29720 0.50570 0.29211 4.90790 -2.72473 -3.09611 3.39119 0.05807 -1.46275 -0.12520 0.07739 0.16262 -0.20452 -0.31533 0.06729 0.00139 -0.08953 -0.00623 -0.00052 0.01649 -0.02969 -0.03690 -0.01205 0.00038 -0.02999 -0.00141 -0.00082 0.01649 -0.02971 -0.02890 -0.02593 0.00139 -0.08953 -0.00356 -0.00514
-0.02596 -0.03513 0.00648 0.04038 -0.06468 -0.07192 -0.06087 0.09840 -0.00122 0.00060 -0.13940 -0.00049 0.35432 0.42820 -0.91893 -0.13129 -0.06098 -0.16395 -0.55424 0.09271 -1.18995 -1.63388 -0.46643 -0.54602 -0.27878 -0.46553 0.16947 -0.17785 -0.26199 -0.32055 0.36659 -0.09886 -0.05459 -0.07946 0.08961 0.00762 -0.05110 -0.05309 0.08471 0.03437 -0.02193 -0.02759 0.02844 0.02269 -0.03635 -0.03633 0.03546 0.05080 -0.17685 -0.06729 -0.13366 0.27630 0.03151 0.00441 -1.13934 -0.07105 1.86042 0.98600 -3.99727 -1.37967 -1.28598 0.50570 -7.06282 1.68656 -6.16798 -3.39141 -0.98894 -3.83068 -3.18926 0.12964 2.63923 -2.11060 -0.73286 -0.30675 1.09286 -0.27630 -0.25353 0.00623 0.46202 0.04185 -0.10305 -0.03799 0.18071 0.07268 -0.07714 0.00141 0.11415 0.08637 -0.07317 -0.02593 0.07793 0.10536 -0.11883 0.00267 0.05162 0.19508
-0.04803 -0.07146 0.05559 0.06191 -0.26517 -0.32860 0.14795 0.36684 -0.32120 -0.53794 0.00049 0.27244 -1.57859 -2.13384 -0.28485 -0.07551 -0.03521 -0.09467 0.09271 -0.66129 1.09610 1.43766 -0.39250 -0.52785 0.15954 0.26947 -0.17881 -0.03641 0.07657 0.10202 -0.14838 -0.06060 0.00152 0.00531 -0.00762 -0.02122 -0.01249 -0.01129 0.02234 -0.01374 -0.01265 -0.01595 0.02269 0.00220 -0.03801 -0.04033 0.06283 0.03557 -0.74412 -0.31535 0.43187 1.09286 -3.70135 0.14713 0.07105 3.89926 -8.19634 -4.48555 -2.09435 2.01870 -0.74271 0.29211 1.68656 -9.01002 5.70889 3.09627 -3.11603 -0.98894 1.87778 -0.06974 -2.25256 0.12046 0.21894 0.09940 -0.43187 -0.13366 0.00917 -0.00052 -0.04185 -0.08517 -0.02498 -0.00803 0.04601 -0.02487 -0.04455 0.00082 0.08637 0.01442 -0.07676 -0.02890 0.13203 0.07793 -0.22414 0.00566 0.27881 0.32523
-0.01908 -0.02471 0.01472 0.05048 -0.05001 -0.05693 0.00544 0.16389 -0.09475 -0.17394 -0.06468 0.26517 -0.95673 -1.07493 -0.88149 1.54381 -1.69837 -2.75662 -1.18995 1.09610 -8.87469 -9.53691 -0.16501 -0.28569 -1.69851 -2.75679 1.54419 -0.48257 -0.95689 -1.07509 1.77794 0.00857 -0.09475 -0.17394 0.26199 0.07657 -0.05001 -0.05693 0.13921 0.08667 -0.01908 -0.02471 0.03635 0.03801 -0.02133 -0.01891 0.03140 0.05437 -0.07366 -0.00139 0.00917 0.25353 -0.26716 0.16262 -0.17685 0.74412 -2.07239 -0.05799 -1.82322 3.22069 -9.09821 4.90790 -6.16798 5.70889 -16.16473 -0.08966 -0.74273 -1.28598 -9.09889 4.90834 8.02820 -2.48756 -2.07280 -0.05799 3.70132 0.03151 -0.26716 0.16262 0.73286 0.21894 -0.07366 -0.00139 0.21500 0.13470 -0.03233 0.01649 0.07317 0.07676 -0.02773 -0.00038 0.04455 0.07714 -0.03233 0.01649 0.02988 0.10174
0.02476 0.00675 -0.01676 -0.05162 0.05693 -0.01981 -0.00893 -0.12444 0.17614 0.09606 0.07192 -0.32863 1.07490 0.04269 0.74763 -1.31521 2.80051 2.36701 1.63391 -1.43771 9.53672 4.97593 0.21184 0.36676 2.80068 2.36720 -2.06205 0.69626 1.07507 0.04272 -1.51303 -0.01018 0.17614 0.09606 -0.32055 -0.10202 0.05693 -0.01981 -0.10329 -0.06996 0.02476 0.00675 -0.03633 -0.04033 0.01891 -0.00936 -0.02098 -0.03635 -0.00139 -0.08953 0.00052 0.00623 -0.16262 -0.20452 -0.06729 0.31535 -0.05799 -1.46307 -0.07733 0.12504 -4.90825 -2.72473 -3.39141 3.09627 -0.08966 -10.29902 -0.29209 -0.50564 -4.90866 -2.72484 4.37741 -1.38914 -0.05799 -1.46329 0.14697 -0.00444 -0.16262 -0.20452 0.30675 0.09940 -0.00139 -0.08953 0.00514 0.00356 -0.01649 -0.02971 0.02593 0.02890 -0.00038 -0.02999 0.00082 0.00141 -0.01649 -0.02969 0.01205 0.03690
-0.01257 -0.01137 -0.01369 0.02242 0.00544 0.00893 -0.05774 -0.02558 0.07712 0.10183 -0.06087 -0.14795 0.89632 0.76529 -0.03159 -0.98606 1.05112 1.28764 -0.46643 -0.39250 -0.16501 -0.21187 -4.96632 0.36673 -1.51891 -1.91851 -0.10623 -0.33805 -1.77794 -1.51309 1.64721 0.01684 -0.26716 -0.32583 0.36659 0.14838 -0.14466 -0.11222 0.20278 0.17600 -0.03829 -0.04046 0.03546 0.06283 -0.03140 -0.02098 0.00890 0.05962 0.00917 0.00052 -0.08517 -0.04185 0.21894 -0.09940 -0.13366 -0.43187 1.87778 0.06963 0.12046 -2.25253 5.70898 -3.09611 -0.98894 -3.11603 -0.74273 -0.29209 -9.00996 1.68656 -8.19640 4.48528 2.01868 -2.09432 -3.70132 -0.14697 3.89920 0.07102 -0.74412 0.31533 1.09286 0.43187 -0.22414 -0.00566 0.32523 0.27881 -0.07676 0.02890 0.07793 0.13203 -0.04455 -0.00082 0.01442 0.08637 -0.02498 0.00803 -0.02487 0.04601
-0.05146 -0.05328 0.03448 0.08465 -0.16389 -0.12444 0.02558 0.28961 -0.26398 -0.31745 -0.09840 0.36684 -1.53527 -1.30509 -0.95243 1.08748 -1.14699 -1.47181 -0.54602 -0.52785 -0.28569 -0.36678 0.36673 -4.54286 0.33685 0.37930 -0.18449 -0.88823 0.00857 0.01018 -0.01684 -0.59130 -0.06520 -0.07056 0.09886 -0.06060 -0.07723 -0.05448 0.12482 0.02909 -0.03663 -0.03649 0.05080 0.03557 -0.05437 -0.03635 0.05962 0.07774 -0.25353 -0.00623 0.04185 0.46202 -0.73286 0.30673 -0.27630 1.09286 -3.18920 -0.12950 -2.11057 2.63918 -6.16800 3.39119 -3.83068 -0.98894 -1.28598 -0.50564 1.68656 -7.06269 1.86044 -0.98595 -1.37967 -3.99727 0.03151 -0.00444 -0.07102 -1.13934 -0.17685 0.06729 0.27630 -0.13366 -0.11883 -0.00267 0.19508 0.05162 -0.07317 0.02593 0.10536 0.07793 -0.07714 -0.00141 0.08637 0.11415 -0.10305 0.03799 0.07268 0.18071
-0.01094 -0.01543 -0.00000 0.02533 -0.01908 -0.02476 -0.01257 0.05146 -0.02082 -0.03801 -0.02596 0.04803 -0.09475 -0.17611 -0.19002 0.19875 -0.15527 -0.38825 -0.27878 0.15954 -1.69851 -2.80062 -1.51891 0.33685 -0.78706 -1.78749 -0.00000 -0.07045 -1.69851 -2.80062 1.51891 0.33685 -0.15527 -0.38825 0.27878 0.15954 -0.09475 -0.17611 0.19002 0.19875 -0.02082 -0.03801 0.02596 0.04803 -0.01908 -0.02476 0.01257 0.05146 -0.03233 -0.01649 -0.02498 0.10305 -0.07366 0.00139 -0.11883 0.22414 -0.26711 -0.16259 -0.52515 0.55596 -2.07242 0.05807 -3.18926 1.87778 -9.09889 -4.90866 -8.19640 1.86044 -16.16511 0.09051 -0.00000 -1.48539 -9.09889 -4.90866 8.19640 1.86044 -2.07242 0.05807 3.18926 1.87778 -0.26711 -0.16259 0.52515 0.55596 -0.07366 0.00139 0.11883 0.22414 -0.03233 -0.01649 0.02498 0.10305 -0.02773 0.00038 -0.00000 0.08906
0.01543 0.01083 0.00000 -0.03186 0.02471 0.00675 0.01137 -0.05328 0.03801 0.03399 0.03513 -0.07146 0.17391 0.09603 0.22398 -0.24689 0.38825 0.46635 0.46553 -0.26947 2.75687 2.36739 1.91857 -0.37930 1.78746 2.28195 0.00000 0.18934 2.75687 2.36739 -1.91857 -0.37930 0.38825 0.46635 -0.46553 -0.26947 0.17391 0.09603 -0.22398 -0.24689 0.03801 0.03399 -0.03513 -0.07146 0.02471 0.00675 -0.01137 -0.05328 0.01649 -0.02969 0.00803 -0.03799 0.00139 -0.08953 0.00267 -0.00566 0.16259 -0.20449 0.21592 -0.23941 0.05807 -1.46275 0.12964 -0.06974 4.90834 -2.72484 4.48528 -0.98595 0.09051 -10.29741 0.00000 0.58417 4.90834 -2.72484 -4.48528 -0.98595 0.05807 -1.46275 -0.12964 -0.06974 0.16259 -0.20449 -0.21592 -0.23941 0.00139 -0.08953 -0.00267 -0.00566 0.01649 -0.02969 -0.00803 -0.03799 0.00038 -0.02999 0.00000 -0.00163
-0.00000 -0.00000 -0.01091 0.00000 0.01472 0.01676 -0.01369 -0.03448 0.02860 0.04433 0.00648 -0.05559 0.19728 0.24860 0.15325 -0.27154 0.27753 0.46610 0.16947 -0.17881 1.54422 2.06200 -0.10623 -0.18449 -0.00000 -0.00000 -0.71482 -0.00000 -1.54422 -2.06200 -0.10623 0.18449 -0.27753 -0.46610 0.16947 0.17881 -0.19728 -0.24860 0.15325 0.27154 -0.02860 -0.04433 0.00648 0.05559 -0.01472 -0.01676 -0.01369 0.03448 0.02988 0.01205 -0.02487 -0.07268 0.13470 -0.00356 0.05162 -0.27881 0.55596 0.23943 0.47957 -0.78584 3.22071 -0.12520 2.63923 -2.25256 8.02820 4.37741 2.01868 -1.37967 -0.00000 0.00000 -9.98378 -0.00000 -8.02820 -4.37741 2.01868 1.37967 -3.22071 0.12520 2.63923 2.25256 -0.55596 -0.23943 0.47957 0.78584 -0.13470 0.00356 0.05162 0.27881 -0.02988 -0.01205 -0.02487 0.07268 -0.00000 0.00000 -0.03546 0.00000
-0.02533 -0.03186 -0.00000 0.04152 -0.05048 -0.05162 -0.02242 0.08465 -0.04650 -0.06615 -0.04038 0.06191 -0.18857 -0.22659 -0.22202 0.15271 -0.16166 -0.26847 -0.17785 -0.03641 -0.48257 -0.69626 -0.33802 -0.88823 -0.07045 -0.18934 -0.00000 -0.50072 -0.48257 -0.69626 0.33802 -0.88823 -0.16166 -0.26847 0.17785 -0.03641 -0.18857 -0.22659 0.22202 0.15271 -0.04650 -0.06615 0.04038 0.06191 -0.05048 -0.05162 0.02242 0.08465 -0.10174 -0.03690 -0.04601 0.18071 -0.21500 0.00514 -0.19508 0.32523 -0.52515 -0.21592 -0.63032 0.47957 -1.82322 0.07739 -2.11060 0.12046 -2.48756 -1.38914 -2.09432 -3.99727 -1.48539 0.58417 -0.00000 -6.08882 -2.48756 -1.38914 2.09432 -3.99727 -1.82322 0.07739 2.11060 0.12046 -0.52515 -0.21592 0.63032 0.47957 -0.21500 0.00514 0.19508 0.32523 -0.10174 -0.03690 0.04601 0.18071 -0.08906 0.00163 -0.00000 0.16400
-0.01908 -0.02471 -0.01472 0.05048 -0.02133 -0.01891 -0.03140 0.05437 -0.01908 -0.02471 -0.03635 0.03801 -0.05001 -0.05693 -0.13921 0.08667 -0.09475 -0.17394 -0.26199 0.07657 -0.95689 -1.07509 -1.77794 0.00857 -1.69851 -2.75679 -1.54419 -0.48257 -8.87469 -9.53691 0.16501 -0.28569 -1.69837 -2.75662 1.18995 1.09610 -0.95673 -1.07493 0.88149 1.54381 -0.09475 -0.17394 0.06468 0.26517 -0.05001 -0.05693 -0.00544 0.16389 -0.02773 -0.00038 -0.04455 0.07714 -0.03233 0.01649 -0.07317 0.07676 -0.07366 -0.00139 -0.21500 0.13470 -0.26716 0.16262 -0.73286 0.21894 -2.07280 -0.05799 -3.70132 0.03151 -9.09889 4.90834 -8.02820 -2.48756 -16.16473 -0.08966 0.74273 -1.28598 -9.09821 4.90790 6.16798 5.70889 -2.07239 -0.05799 1.82322 3.22069 -0.26716 0.16262 0.17685 0.74412 -0.07366 -0.00139 -0.00917 0.25353 -0.03233 0.01649 -0.02988 0.10174
0.02476 0.00675 0.01676 -0.05162 0.01891 -0.00936 0.02098 -0.03635 0.02476 0.00675 0.03633 -0.04033 0.05693 -0.01981 0.10329 -0.06996 0.17614 0.09606 0.32055 -0.10202 1.07507 0.04272 1.51303 -0.01018 2.80068 2.36720 2.06205 0.69626 9.53672 4.97593 -0.21184 0.36676 2.80051 2.36701 -1.63391 -1.43771 1.07490 0.04269 -0.74763 -1.31521 0.17614 0.09606 -0.07192 -0.32863 0.05693 -0.01981 0.00893 -0.12444 -0.00038 -0.02999 -0.00082 0.00141 -0.01649 -0.02971 -0.02593 0.02890 -0.00139 -0.08953 -0.00514 0.00356 -0.16262 -0.20452 -0.30675 0.09940 -0.05799 -1.46329 -0.14697 -0.00444 -4.90866 -2.72484 -4.37741 -1.38914 -0.08966 -10.29902 0.29209 -0.50564 -4.90825 -2.72473 3.39141 3.09627 -0.05799 -1.46307 0.07733 0.12504 -0.16262 -0.20452 0.06729 0.31535 -0.00139 -0.08953 -0.00052 0.00623 -0.01649 -0.02969 -0.01205 0.03690
0.01257 0.01137 -0.01369 -0.02242 0.03140 0.02098 0.00890 -0.05962 0.03829 0.04046 0.03546 -0.06283 0.14466 0.11222 0.20278 -0.17600 0.26716 0.32583 0.36659 -0.14838 1.77794 1.51309 1.64721 -0.01684 1.51891 1.91851 -0.10623 0.33805 0.16501 0.21187 -4.96632 -0.36673 -1.05112 -1.28764 -0.46643 0.39250 -0.89632 -0.76529 -0.03159 0.98606 -0.07712 -0.10183 -0.06087 0.14795 -0.00544 -0.00893 -0.05774 0.02558 0.04455 0.00082 0.01442 -0.08637 0.07676 -0.02890 0.07793 -0.13203 0.22414 0.00566 0.32523 -0.27881 0.74412 -0.31533 1.09286 -0.43187 3.70132 0.14697 3.89920 -0.07102 8.19640 -4.48528 2.01868 2.09432 0.74273 0.29209 -9.00996 -1.68656 -5.70898 3.09611 -0.98894 3.11603 -1.87778 -0.06963 0.12046 2.25253 -0.21894 0.09940 -0.13366 0.43187 -0.00917 -0.00052 -0.08517 0.04185 0.02498 -0.00803 -0.02487 -0.04601
-0.05146 -0.05328 -0.03448 0.08465 -0.05437 -0.03635 -0.05962 0.07774 -0.03663 -0.03649 -0.05080 0.03557 -0.07723 -0.05448 -0.12482 0.02909 -0.06520 -0.07056 -0.09886 -0.06060 0.00857 0.01018 0.01684 -0.59130 0.33685 0.37930 0.18449 -0.88823 -0.28569 -0.36678 -0.36673 -4.54286 -1.14699 -1.47181 0.54602 -0.52785 -1.53527 -1.30509 0.95243 1.08748 -0.26398 -0.31745 0.09840 0.36684 -0.16389 -0.12444 -0.02558 0.28961 -0.07714 -0.00141 -0.08637 0.11415 -0.07317 0.02593 -0.10536 0.07793 -0.11883 -0.00267 -0.19508 0.05162 -0.17685 0.06729 -0.27630 -0.13366 0.03151 -0.00444 0.07102 -1.13934 1.86044 -0.98595 1.37967 -3.99727 -1.28598 -0.50564 -1.68656 -7.06269 -6.16800 3.39119 3.83068 -0.98894 -3.18920 -0.12950 2.11057 2.63918 -0.73286 0.30673 0.27630 1.09286 -0.25353 -0.00623 -0.04185 0.46202 -0.10305 0.03799 -0.07268 0.18071
-0.02082 -0.03801 -0.02860 0.04650 -0.01908 -0.02476 -0.03829 0.03663 -0.01094 -0.01543 -0.02193 0.01265 -0.01908 -0.02476 -0.05086 0.01483 -0.02082 -0.03801 -0.05459 0.00152 -0.09475 -0.17614 -0.26716 -0.06520 -0.15527 -0.38825 -0.27753 -0.16166 -1.69840 -2.80046 -1.05112 -1.14699 -0.78703 -1.78746 0.06098 -0.03521 -1.69848 -2.80062 0.46782 1.48378 -0.15530 -0.38831 0.00122 0.32120 -0.09475 -0.17614 -0.07712 0.26398 -0.03233 -0.01649 -0.07676 0.07317 -0.02773 0.00038 -0.07714 0.04455 -0.03233 -0.01649 -0.10174 0.02988 -0.07366 0.00139 -0.25353 0.00917 -0.26716 -0.16262 -0.74412 -0.17685 -2.07242 0.05807 -3.22071 -1.82322 -9.09821 -4.90825 -5.70898 -6.16800 -16.16490 0.09031 1.28598 -0.74271 -9.09889 -4.90869 2.48758 8.02826 -2.07280 0.05810 -0.03151 3.70135 -0.26716 -0.16262 -0.21894 0.73286 -0.07366 0.00139 -0.13470 0.21500
0.03801 0.03399 0.04433 -0.06615 0.02471 0.00675 0.04046 -0.03649 0.01543 0.01083 0.02759 -0.01595 0.02471 0.00675 0.05184 -0.01679 0.03801 0.03399 0.07946 -0.00531 0.17394 0.09606 0.32583 0.07056 0.38825 0.46635 0.46610 0.26847 2.75668 2.36723 1.28767 1.47186 1.78743 2.28189 -0.16395 0.09467 2.75684 2.36736 -0.63092 -1.85111 0.38831 0.46640 0.00060 -0.53794 0.17394 0.09606 0.10183 -0.31745 0.01649 -0.02971 0.02890 -0.02593 0.00038 -0.02999 0.00141 -0.00082 0.01649 -0.02969 0.03690 -0.01205 0.00139 -0.08953 0.00623 -0.00052 0.16262 -0.20452 0.31533 0.06729 0.05807 -1.46275 0.12520 0.07739 4.90790 -2.72473 3.09611 3.39119 0.09031 -10.29720 -0.50570 0.29211 4.90831 -2.72484 -1.38906 -4.37714 0.05810 -1.46297 -0.00441 -0.14713 0.16262 -0.20452 0.09940 -0.30673 0.00139 -0.08953 0.00356 -0.00514
