-0.95670 1.07488 1.54381 0.88149 -1.69834 2.75668 1.09607 1.18993 -8.87461 9.53658 -0.28569 0.16501 -1.69845 2.75687 -0.48254 -1.54416 -0.95686 1.07504 0.00857 -1.77794 -0.09475 0.17394 0.07657 -0.26196 -0.05001 0.05693 0.08667 -0.13921 -0.01908 0.02471 0.03801 -0.03635 -0.02133 0.01891 0.05437 -0.03140 -0.01908 0.02471 0.05048 -0.01472 -0.05001 0.05693 0.16389 -0.00544 -0.09475 0.17394 0.26515 0.06468 -0.13611 0.42482 0.09736 0.10904 -0.05600 0.19821 -0.00498 0.00288 -0.13614 0.42482 -0.04577 -0.13883 -0.02395 0.06933 -0.00095 -0.03905 -0.02386 0.05769 0.01472 -0.05233 -0.00707 0.01312 0.00661 -0.01086 -0.00805 0.01287 0.01181 -0.01135 -0.00411 0.00659 0.00629 -0.00362 -0.00805 0.01287 0.01573 -0.00457 -0.00707 0.01312 0.01271 -0.00030 -0.02386 0.05769 0.05268 0.01342 -0.02395 0.06933 0.03333 0.02035
-1.07493 0.04280 1.31526 0.74766 -2.80032 2.36706 1.43758 1.63377 -9.53683 4.97655 -0.36678 0.21190 -2.80049 2.36725 -0.69620 -2.06186 -1.07509 0.04283 0.01020 -1.51309 -0.17614 0.09606 0.10202 -0.32055 -0.05693 -0.01981 0.06996 -0.10329 -0.02476 0.00675 0.04033 -0.03633 -0.01891 -0.00936 0.03635 -0.02098 -0.02476 0.00675 0.05162 -0.01676 -0.05693 -0.01981 0.12444 -0.00893 -0.17614 0.09606 0.32860 0.07192 -0.42482 0.73014 0.19494 0.23342 -0.19687 0.41413 -0.02103 0.01214 -0.42485 0.73016 -0.10468 -0.28553 -0.06961 0.13682 -0.00166 -0.09178 -0.05769 0.08444 0.03072 -0.09951 -0.01317 0.02022 0.01314 -0.02005 -0.01287 0.01404 0.01869 -0.01703 -0.00659 0.00860 0.01015 -0.00585 -0.01287 0.01404 0.02411 -0.00767 -0.01317 0.02022 0.02392 -0.00136 -0.05769 0.08444 0.10153 0.02316 -0.06961 0.13682 0.07867 0.04735
-1.53524 1.30500 1.08745 0.95240 -1.14696 1.47186 -0.52782 0.54600 -0.28569 0.36676 -4.54275 -0.36673 0.33685 -0.37930 -0.88821 0.18447 0.00857 -0.01018 -0.59128 0.01684 -0.06520 0.07053 -0.06060 -0.09886 -0.07723 0.05448 0.02909 -0.12482 -0.03663 0.03649 0.03557 -0.05078 -0.05437 0.03635 0.07774 -0.05962 -0.05146 0.05328 0.08465 -0.03448 -0.16389 0.12444 0.28961 -0.02558 -0.26395 0.31745 0.36684 0.09840 -0.10904 0.23342 -0.08691 0.04471 -0.00520 0.01793 -0.05684 -0.00773 0.02980 -0.05214 -0.11753 0.00835 -0.00090 0.00171 -0.02079 -0.00065 -0.01342 0.02316 -0.01578 -0.01905 -0.00607 0.01067 0.00035 -0.00838 -0.01135 0.01703 0.00901 -0.01442 -0.00626 0.01007 0.00664 -0.00566 -0.01589 0.02471 0.02278 -0.00944 -0.01265 0.02365 0.01709 -0.00128 -0.05233 0.09951 0.06280 0.01905 -0.03391 0.07799 0.01195 0.02016
-0.89632 0.76524 0.98606 -0.03157 -1.05109 1.28767 0.39247 -0.46643 0.16501 -0.21187 -0.36673 -4.96624 1.51886 -1.91857 0.33802 -0.10621 1.77791 -1.51301 -0.01684 1.64721 0.26716 -0.32583 -0.14838 0.36656 0.14466 -0.11222 -0.17598 0.20278 0.03826 -0.04046 -0.06283 0.03546 0.03140 -0.02098 -0.05962 0.00890 0.01257 -0.01137 -0.02242 -0.01369 -0.00544 0.00893 0.02558 -0.05774 -0.07712 0.10183 0.14792 -0.06087 -0.09736 0.19494 0.02604 -0.08691 0.00299 -0.01037 -0.00773 -0.06580 0.14310 -0.29962 0.02702 -0.05627 0.03864 -0.08906 0.00128 0.02321 0.05268 -0.10153 -0.02634 0.06280 0.01110 -0.02114 -0.01094 0.01151 0.01181 -0.01869 -0.01742 0.00901 0.00362 -0.00580 -0.00566 0.00011 0.00392 -0.00542 -0.00645 -0.00479 -0.00030 0.00133 0.00128 -0.00522 -0.01472 0.03072 0.02634 -0.01578 -0.01856 0.04305 0.01826 -0.00952
-0.09475 0.17611 0.19875 0.19002 -0.15527 0.38825 0.15954 0.27878 -1.69845 2.80057 0.33685 1.51886 -0.78706 1.78743 -0.07045 -0.00000 -1.69845 2.80057 0.33685 -1.51886 -0.15527 0.38825 0.15954 -0.27878 -0.09475 0.17611 0.19875 -0.19002 -0.02082 0.03801 0.04803 -0.02596 -0.01908 0.02476 0.05146 -0.01257 -0.01094 0.01543 0.02533 -0.00000 -0.01908 0.02476 0.05146 0.01257 -0.02082 0.03801 0.04803 0.02596 -0.02395 0.06961 0.01856 0.03391 -0.01782 0.05124 0.00174 0.01325 -0.05600 0.19687 -0.00599 -0.00000 -0.01782 0.05124 0.00174 -0.01325 -0.02395 0.06961 0.01856 -0.03391 -0.00667 0.01322 0.00680 -0.00680 -0.00707 0.01317 0.01110 -0.00607 -0.00269 0.00430 0.00416 -0.00103 -0.00411 0.00659 0.00724 -0.00000 -0.00269 0.00430 0.00416 0.00103 -0.00707 0.01317 0.01110 0.00607 -0.00667 0.01322 0.00680 0.00680
-0.17391 0.09603 0.24686 0.22398 -0.38825 0.46635 0.26947 0.46553 -2.75673 2.36693 0.37927 1.91846 -1.78746 2.28200 -0.18934 -0.00000 -2.75673 2.36693 0.37927 -1.91846 -0.38825 0.46635 0.26947 -0.46553 -0.17391 0.09603 0.24686 -0.22398 -0.03801 0.03399 0.07146 -0.03513 -0.02471 0.00675 0.05328 -0.01137 -0.01543 0.01083 0.03186 -0.00000 -0.02471 0.00675 0.05328 0.01137 -0.03801 0.03399 0.07146 0.03513 -0.06933 0.13682 0.04305 0.07799 -0.05124 0.12319 0.00337 0.03461 -0.19818 0.41413 -0.02071 -0.00000 -0.05124 0.12319 0.00337 -0.03461 -0.06933 0.13682 0.04305 -0.07799 -0.01322 0.02748 0.01480 -0.01404 -0.01312 0.02022 0.02114 -0.01067 -0.00430 0.00735 0.00691 -0.00155 -0.00659 0.00860 0.01162 -0.00000 -0.00430 0.00735 0.00691 0.00155 -0.01312 0.02022 0.02114 0.01067 -0.01322 0.02748 0.01480 0.01404
-0.18857 0.22659 0.15271 0.22202 -0.16166 0.26844 -0.03641 0.17785 -0.48254 0.69623 -0.88821 0.33802 -0.07045 0.18934 -0.50072 -0.00000 -0.48254 0.69623 -0.88821 -0.33802 -0.16166 0.26844 -0.03641 -0.17785 -0.18857 0.22659 0.15271 -0.22202 -0.04650 0.06615 0.06191 -0.04038 -0.05048 0.05162 0.08465 -0.02242 -0.02533 0.03186 0.04152 -0.00000 -0.05048 0.05162 0.08465 0.02242 -0.04650 0.06615 0.06191 0.04038 -0.02035 0.04735 -0.00952 0.02016 -0.00512 0.01437 -0.01339 0.00245 -0.00574 0.02427 -0.05238 -0.00000 -0.00512 0.01437 -0.01339 -0.00245 -0.02035 0.04735 -0.00952 -0.02016 -0.00680 0.01404 0.00253 -0.00645 -0.01086 0.02005 0.01151 -0.00838 -0.00411 0.00675 0.00476 -0.00150 -0.00727 0.01170 0.00990 -0.00000 -0.00411 0.00675 0.00476 0.00150 -0.01086 0.02005 0.01151 0.00838 -0.00680 0.01404 0.00253 0.00645
-0.19728 0.24860 0.27152 0.15325 -0.27753 0.46610 0.17881 0.16947 -1.54416 2.06194 0.18447 -0.10621 -0.00000 0.00000 -0.00000 -0.71482 1.54416 -2.06194 -0.18447 -0.10621 0.27753 -0.46610 -0.17881 0.16947 0.19728 -0.24860 -0.27152 0.15325 0.02860 -0.04433 -0.05559 0.00648 0.01472 -0.01676 -0.03448 -0.01369 -0.00000 0.00000 0.00000 -0.01091 -0.01472 0.01676 0.03448 -0.01369 -0.02860 0.04433 0.05559 0.00648 -0.03333 0.07867 0.01826 0.01195 -0.01235 0.03165 -0.00046 -0.00996 -0.00000 0.00000 -0.00000 -0.07026 0.01235 -0.03165 0.00046 -0.00996 0.03333 -0.07867 -0.01826 0.01195 0.00680 -0.01480 -0.00713 0.00253 0.00661 -0.01314 -0.01094 0.00035 0.00120 -0.00210 -0.00204 -0.00136 -0.00000 0.00000 0.00000 -0.00316 -0.00120 0.00210 0.00204 -0.00136 -0.00661 0.01314 0.01094 0.00035 -0.00680 0.01480 0.00713 0.00253
-0.05001 0.05693 0.08667 0.13921 -0.09475 0.17394 0.07657 0.26196 -0.95686 1.07504 0.00857 1.77794 -1.69845 2.75687 -0.48254 1.54416 -8.87461 9.53658 -0.28569 -0.16501 -1.69834 2.75668 1.09607 -1.18993 -0.95670 1.07488 1.54381 -0.88149 -0.09475 0.17394 0.26515 -0.06468 -0.05001 0.05693 0.16389 0.00544 -0.01908 0.02471 0.05048 0.01472 -0.02133 0.01891 0.05437 0.03140 -0.01908 0.02471 0.03801 0.03635 -0.02386 0.05769 0.01472 0.05233 -0.02395 0.06933 -0.00095 0.03905 -0.13614 0.42482 -0.04577 0.13883 -0.05600 0.19821 -0.00498 -0.00288 -0.13611 0.42482 0.09736 -0.10904 -0.02395 0.06933 0.03333 -0.02035 -0.02386 0.05769 0.05268 -0.01342 -0.00707 0.01312 0.01271 0.00030 -0.00805 0.01287 0.01573 0.00457 -0.00411 0.00659 0.00629 0.00362 -0.00805 0.01287 0.01181 0.01135 -0.00707 0.01312 0.00661 0.01086
-0.05693 -0.01981 0.06996 0.10329 -0.17614 0.09606 0.10202 0.32055 -1.07509 0.04283 0.01020 1.51309 -2.80049 2.36725 -0.69620 2.06186 -9.53683 4.97655 -0.36678 -0.21190 -2.80032 2.36706 1.43758 -1.63377 -1.07493 0.04280 1.31526 -0.74766 -0.17614 0.09606 0.32860 -0.07192 -0.05693 -0.01981 0.12444 0.00893 -0.02476 0.00675 0.05162 0.01676 -0.01891 -0.00936 0.03635 0.02098 -0.02476 0.00675 0.04033 0.03633 -0.05769 0.08444 0.03072 0.09951 -0.06961 0.13682 -0.00166 0.09178 -0.42485 0.73016 -0.10468 0.28553 -0.19687 0.41413 -0.02103 -0.01214 -0.42482 0.73014 0.19494 -0.23342 -0.06961 0.13682 0.07867 -0.04735 -0.05769 0.08444 0.10153 -0.02316 -0.01317 0.02022 0.02392 0.00136 -0.01287 0.01404 0.02411 0.00767 -0.00659 0.00860 0.01015 0.00585 -0.01287 0.01404 0.01869 0.01703 -0.01317 0.02022 0.01314 0.02005
-0.07723 0.05448 0.02909 0.12482 -0.06520 0.07053 -0.06060 0.09886 0.00857 -0.01018 -0.59128 -0.01684 0.33685 -0.37930 -0.88821 -0.18447 -0.28569 0.36676 -4.54275 0.36673 -1.14696 1.47186 -0.52782 -0.54600 -1.53524 1.30500 1.08745 -0.95240 -0.26395 0.31745 0.36684 -0.09840 -0.16389 0.12444 0.28961 0.02558 -0.05146 0.05328 0.08465 0.03448 -0.05437 0.03635 0.07774 0.05962 -0.03663 0.03649 0.03557 0.05078 -0.01342 0.02316 -0.01578 0.01905 -0.00090 0.00171 -0.02079 0.00065 0.02980 -0.05214 -0.11753 -0.00835 -0.00520 0.01793 -0.05684 0.00773 -0.10904 0.23342 -0.08691 -0.04471 -0.03391 0.07799 0.01195 -0.02016 -0.05233 0.09951 0.06280 -0.01905 -0.01265 0.02365 0.01709 0.00128 -0.01589 0.02471 0.02278 0.00944 -0.00626 0.01007 0.00664 0.00566 -0.01135 0.01703 0.00901 0.01442 -0.00607 0.01067 0.00035 0.00838
-0.14466 0.11222 0.17598 0.20278 -0.26716 0.32583 0.14838 0.36656 -1.77791 1.51301 0.01684 1.64721 -1.51886 1.91857 -0.33802 -0.10621 -0.16501 0.21187 0.36673 -4.96624 1.05109 -1.28767 -0.39247 -0.46643 0.89632 -0.76524 -0.98606 -0.03157 0.07712 -0.10183 -0.14792 -0.06087 0.00544 -0.00893 -0.02558 -0.05774 -0.01257 0.01137 0.02242 -0.01369 -0.03140 0.02098 0.05962 0.00890 -0.03826 0.04046 0.06283 0.03546 -0.05268 0.10153 0.02634 0.06280 -0.03864 0.08906 -0.00128 0.02321 -0.14310 0.29962 -0.02702 -0.05627 -0.00299 0.01037 0.00773 -0.06580 0.09736 -0.19494 -0.02604 -0.08691 0.01856 -0.04305 -0.01826 -0.00952 0.01472 -0.03072 -0.02634 -0.01578 0.00030 -0.00133 -0.00128 -0.00522 -0.00392 0.00542 0.00645 -0.00479 -0.00362 0.00580 0.00566 0.00011 -0.01181 0.01869 0.01742 0.00901 -0.01110 0.02114 0.01094 0.01151
-0.01908 0.02476 0.01483 0.05086 -0.02082 0.03801 0.00152 0.05459 -0.09475 0.17614 -0.06520 0.26716 -0.15527 0.38825 -0.16166 0.27753 -1.69834 2.80041 -1.14696 1.05109 -0.78703 1.78741 -0.03521 -0.06098 -1.69845 2.80057 1.48373 -0.46782 -0.15530 0.38831 0.32120 -0.00122 -0.09475 0.17614 0.26395 0.07712 -0.02082 0.03801 0.04650 0.02860 -0.01908 0.02476 0.03663 0.03826 -0.01094 0.01543 0.01265 0.02193 -0.00707 0.01317 0.00030 0.01265 -0.00667 0.01322 -0.00248 0.00928 -0.02395 0.06961 -0.02008 0.03303 -0.01782 0.05124 -0.01061 0.00814 -0.05600 0.19687 -0.00299 -0.00520 -0.01782 0.05124 0.01235 -0.00512 -0.02395 0.06961 0.03864 -0.00090 -0.00667 0.01322 0.00928 0.00250 -0.00707 0.01317 0.01083 0.00659 -0.00269 0.00430 0.00297 0.00307 -0.00411 0.00659 0.00362 0.00626 -0.00269 0.00430 0.00120 0.00411
-0.02471 0.00675 0.01679 0.05184 -0.03801 0.03399 0.00531 0.07946 -0.17394 0.09603 -0.07053 0.32580 -0.38825 0.46635 -0.26844 0.46610 -2.75657 2.36674 -1.47178 1.28762 -1.78743 2.28195 -0.09467 -0.16395 -2.75673 2.36690 1.85100 -0.63090 -0.38831 0.46640 0.53794 0.00060 -0.17391 0.09603 0.31742 0.10183 -0.03801 0.03399 0.06615 0.04433 -0.02471 0.00675 0.03649 0.04046 -0.01543 0.01083 0.01592 0.02759 -0.01312 0.02022 0.00133 0.02365 -0.01322 0.02748 -0.00476 0.01984 -0.06933 0.13682 -0.04601 0.07627 -0.05124 0.12316 -0.02827 0.02022 -0.19818 0.41413 -0.01037 -0.01793 -0.05124 0.12319 0.03165 -0.01437 -0.06933 0.13682 0.08906 -0.00171 -0.01322 0.02748 0.01956 0.00580 -0.01312 0.02022 0.01981 0.01298 -0.00430 0.00735 0.00479 0.00520 -0.00659 0.00860 0.00580 0.01007 -0.00430 0.00735 0.00210 0.00675
-0.01249 0.01129 -0.01371 0.02234 0.00152 -0.00531 -0.02122 -0.00762 0.07657 -0.10202 -0.06060 -0.14838 0.15954 -0.26945 -0.03641 -0.17881 1.09605 -1.43763 -0.52782 -0.39247 -0.03521 0.09467 -0.66129 0.09271 -1.57853 2.13378 -0.07551 -0.28482 -0.32120 0.53791 0.27244 0.00049 -0.26515 0.32860 0.36684 0.14792 -0.04803 0.07146 0.06191 0.05559 -0.03801 0.04033 0.03557 0.06283 -0.01265 0.01592 0.00220 0.02269 0.00030 -0.00136 -0.00522 -0.00128 0.00250 -0.00580 -0.00332 -0.00373 0.01869 -0.04444 -0.01007 -0.01796 0.00814 -0.02022 -0.01167 -0.00052 -0.00288 0.01214 -0.06580 0.00773 -0.01325 0.03461 -0.00996 -0.00245 -0.03905 0.09181 0.02321 -0.00065 -0.00928 0.01984 0.00841 0.00373 -0.01116 0.02139 0.01151 0.01094 -0.00307 0.00520 0.00171 0.00378 -0.00362 0.00585 0.00011 0.00566 -0.00103 0.00155 -0.00136 0.00150
-0.05108 0.05309 0.03437 0.08471 -0.05459 0.07946 0.00762 0.08961 -0.26196 0.32055 -0.09886 0.36656 -0.27875 0.46553 -0.17785 0.16947 -1.18993 1.63383 -0.54600 -0.46643 -0.06098 0.16395 0.09271 -0.55424 0.35432 -0.42820 -0.13129 -0.91890 -0.00122 -0.00060 -0.00049 -0.13940 -0.06468 0.07192 0.09840 -0.06087 -0.02596 0.03513 0.04038 0.00648 -0.03635 0.03633 0.05078 0.03546 -0.02193 0.02759 0.02269 0.02844 -0.01271 0.02392 0.00128 0.01709 -0.00928 0.01956 -0.00305 0.00841 -0.03429 0.08033 -0.01986 0.01246 -0.01061 0.02827 -0.00343 -0.01167 -0.00498 0.02103 0.00773 -0.05684 0.00174 -0.00337 0.00046 -0.01339 -0.00095 0.00166 0.00128 -0.02079 -0.00248 0.00476 0.00305 -0.00332 -0.00610 0.01078 0.00838 0.00035 -0.00297 0.00479 0.00327 0.00171 -0.00629 0.01015 0.00566 0.00664 -0.00416 0.00691 0.00204 0.00476
-0.02133 0.01891 -0.00000 0.06278 -0.01908 0.02471 -0.01249 0.05108 -0.05001 0.05693 -0.07723 0.14466 -0.09475 0.17391 -0.18857 0.19728 -0.95670 1.07488 -1.53524 0.89632 -1.69845 2.75684 -1.57853 0.35432 -8.87461 9.53656 -0.00000 -0.32994 -1.69845 2.75684 1.57853 0.35432 -0.95670 1.07488 1.53524 0.89632 -0.09475 0.17391 0.18857 0.19728 -0.05001 0.05693 0.07723 0.14466 -0.01908 0.02471 0.01249 0.05108 -0.00805 0.01287 -0.00392 0.01589 -0.00707 0.01312 -0.00610 0.01116 -0.02386 0.05769 -0.03796 0.03891 -0.02395 0.06933 -0.03429 0.01869 -0.13614 0.42482 -0.14310 0.02980 -0.05600 0.19821 -0.00000 -0.00574 -0.13614 0.42482 0.14310 0.02980 -0.02395 0.06933 0.03429 0.01869 -0.02386 0.05769 0.03796 0.03891 -0.00707 0.01312 0.00610 0.01116 -0.00805 0.01287 0.00392 0.01589 -0.00411 0.00659 -0.00000 0.00727
-0.01891 -0.00936 -0.00000 0.04199 -0.02476 0.00675 -0.01129 0.05309 -0.05693 -0.01981 -0.05448 0.11222 -0.17611 0.09603 -0.22656 0.24858 -1.07493 0.04280 -1.30509 0.76529 -2.80049 2.36723 -2.13373 0.42820 -9.53683 4.97650 -0.00000 -0.42357 -2.80049 2.36723 2.13373 0.42820 -1.07493 0.04280 1.30509 0.76529 -0.17611 0.09603 0.22656 0.24858 -0.05693 -0.01981 0.05448 0.11222 -0.02476 0.00675 0.01129 0.05309 -0.01287 0.01404 -0.00542 0.02471 -0.01317 0.02022 -0.01078 0.02139 -0.05769 0.08441 -0.07083 0.07636 -0.06961 0.13682 -0.08033 0.04444 -0.42482 0.73016 -0.29962 0.05214 -0.19687 0.41413 -0.00000 -0.02427 -0.42482 0.73016 0.29962 0.05214 -0.06961 0.13682 0.08033 0.04444 -0.05769 0.08441 0.07083 0.07636 -0.01317 0.02022 0.01078 0.02139 -0.01287 0.01404 0.00542 0.02471 -0.00659 0.00860 -0.00000 0.01170
-0.00000 0.00000 -0.02552 0.00000 0.01483 -0.01679 -0.01371 -0.03437 0.08667 -0.06996 0.02909 -0.17598 0.19875 -0.24689 0.15271 -0.27152 1.54381 -1.31518 1.08745 -0.98606 1.48376 -1.85108 -0.07551 -0.13129 -0.00000 0.00000 -5.17784 -0.00000 -1.48376 1.85108 -0.07551 0.13129 -1.54381 1.31518 1.08745 0.98606 -0.19875 0.24689 0.15271 0.27152 -0.08667 0.06996 0.02909 0.17598 -0.01483 0.01679 -0.01371 0.03437 0.00457 -0.00767 -0.00479 -0.00944 0.00659 -0.01298 0.00035 -0.01094 0.03891 -0.07636 0.02351 -0.04901 0.03303 -0.07627 0.01246 -0.01796 0.13883 -0.28553 -0.05627 -0.00835 -0.00000 0.00000 -0.07026 -0.00000 -0.13883 0.28553 -0.05627 0.00835 -0.03303 0.07627 0.01246 0.01796 -0.03891 0.07636 0.02351 0.04901 -0.00659 0.01298 0.00035 0.01094 -0.00457 0.00767 -0.00479 0.00944 -0.00000 0.00000 -0.00316 0.00000
-0.06278 0.04199 -0.00000 0.11217 -0.05086 0.05184 -0.02234 0.08471 -0.13921 0.10329 -0.12482 0.20278 -0.19002 0.22398 -0.22202 0.15325 -0.88149 0.74763 -0.95240 -0.03157 -0.46782 0.63092 -0.28482 -0.91890 -0.32994 0.42355 -0.00000 -4.33099 -0.46782 0.63092 0.28482 -0.91890 -0.88149 0.74763 0.95240 -0.03157 -0.19002 0.22398 0.22202 0.15325 -0.13921 0.10329 0.12482 0.20278 -0.05086 0.05184 0.02234 0.08471 -0.01573 0.02411 -0.00645 0.02278 -0.01080 0.01981 -0.00838 0.01151 -0.03793 0.07083 -0.04172 0.02351 -0.02008 0.04601 -0.01986 -0.01007 -0.04577 0.10468 -0.02702 -0.11753 -0.00599 0.02071 -0.00000 -0.05238 -0.04577 0.10468 0.02702 -0.11753 -0.02008 0.04601 0.01986 -0.01007 -0.03793 0.07083 0.04172 0.02351 -0.01080 0.01981 0.00838 0.01151 -0.01573 0.02411 0.00645 0.02278 -0.00724 0.01162 -0.00000 0.00990
-0.01908 0.02476 -0.01483 0.05086 -0.01094 0.01543 -0.01265 0.02193 -0.01908 0.02476 -0.03663 0.03826 -0.02082 0.03801 -0.04650 0.02860 -0.09475 0.17614 -0.26395 0.07712 -0.15530 0.38831 -0.32120 -0.00122 -1.69845 2.80057 -1.48373 -0.46782 -0.78703 1.78741 0.03521 -0.06098 -1.69834 2.80041 1.14696 1.05109 -0.15527 0.38825 0.16166 0.27753 -0.09475 0.17614 0.06520 0.26716 -0.02082 0.03801 -0.00152 0.05459 -0.00411 0.00659 -0.00362 0.00626 -0.00269 0.00430 -0.00297 0.00307 -0.00707 0.01317 -0.01083 0.00659 -0.00667 0.01322 -0.00928 0.00250 -0.02395 0.06961 -0.03864 -0.00090 -0.01782 0.05124 -0.01235 -0.00512 -0.05600 0.19687 0.00299 -0.00520 -0.01782 0.05124 0.01061 0.00814 -0.02395 0.06961 0.02008 0.03303 -0.00667 0.01322 0.00248 0.00928 -0.00707 0.01317 -0.00030 0.01265 -0.00269 0.00430 -0.00120 0.00411
-0.02471 0.00675 -0.01679 0.05184 -0.01543 0.01083 -0.01592 0.02759 -0.02471 0.00675 -0.03649 0.04046 -0.03801 0.03399 -0.06615 0.04433 -0.17391 0.09603 -0.31742 0.10183 -0.38831 0.46640 -0.53794 0.00060 -2.75673 2.36690 -1.85100 -0.63090 -1.78743 2.28195 0.09467 -0.16395 -2.75657 2.36674 1.47178 1.28762 -0.38825 0.46635 0.26844 0.46610 -0.17394 0.09603 0.07053 0.32580 -0.03801 0.03399 -0.00531 0.07946 -0.00659 0.00860 -0.00580 0.01007 -0.00430 0.00735 -0.00479 0.00520 -0.01312 0.02022 -0.01981 0.01298 -0.01322 0.02748 -0.01956 0.00580 -0.06933 0.13682 -0.08906 -0.00171 -0.05124 0.12319 -0.03165 -0.01437 -0.19818 0.41413 0.01037 -0.01793 -0.05124 0.12316 0.02827 0.02022 -0.06933 0.13682 0.04601 0.07627 -0.01322 0.02748 0.00476 0.01984 -0.01312 0.02022 -0.00133 0.02365 -0.00430 0.00735 -0.00210 0.00675
0.01249 -0.01129 -0.01371 -0.02234 0.01265 -0.01592 0.00220 -0.02269 0.03801 -0.04033 0.03557 -0.06283 0.04803 -0.07146 0.06191 -0.05559 0.26515 -0.32860 0.36684 -0.14792 0.32120 -0.53791 0.27244 -0.00049 1.57853 -2.13378 -0.07551 0.28482 0.03521 -0.09467 -0.66129 -0.09271 -1.09605 1.43763 -0.52782 0.39247 -0.15954 0.26945 -0.03641 0.17881 -0.07657 0.10202 -0.06060 0.14838 -0.00152 0.00531 -0.02122 0.00762 0.00362 -0.00585 0.00011 -0.00566 0.00307 -0.00520 0.00171 -0.00378 0.01116 -0.02139 0.01151 -0.01094 0.00928 -0.01984 0.00841 -0.00373 0.03905 -0.09181 0.02321 0.00065 0.01325 -0.03461 -0.00996 0.00245 0.00288 -0.01214 -0.06580 -0.00773 -0.00814 0.02022 -0.01167 0.00052 -0.01869 0.04444 -0.01007 0.01796 -0.00250 0.00580 -0.00332 0.00373 -0.00030 0.00136 -0.00522 0.00128 0.00103 -0.00155 -0.00136 -0.00150
-0.05108 0.05309 -0.03437 0.08471 -0.02193 0.02759 -0.02269 0.02844 -0.03635 0.03633 -0.05078 0.03546 -0.02596 0.03513 -0.04038 0.00648 -0.06468 0.07192 -0.09840 -0.06087 -0.00122 -0.00060 0.00049 -0.13940 0.35432 -0.42820 0.13129 -0.91890 -0.06098 0.16395 -0.09271 -0.55424 -1.18993 1.63383 0.54600 -0.46643 -0.27875 0.46553 0.17785 0.16947 -0.26196 0.32055 0.09886 0.36656 -0.05459 0.07946 -0.00762 0.08961 -0.00629 0.01015 -0.00566 0.00664 -0.00297 0.00479 -0.00327 0.00171 -0.00610 0.01078 -0.00838 0.00035 -0.00248 0.00476 -0.00305 -0.00332 -0.00095 0.00166 -0.00128 -0.02079 0.00174 -0.00337 -0.00046 -0.01339 -0.00498 0.02103 -0.00773 -0.05684 -0.01061 0.02827 0.00343 -0.01167 -0.03429 0.08033 0.01986 0.01246 -0.00928 0.01956 0.00305 0.00841 -0.01271 0.02392 -0.00128 0.01709 -0.00416 0.00691 -0.00204 0.00476
-0.05001 0.05693 -0.08667 0.13921 -0.01908 0.02471 -0.03801 0.03635 -0.02133 0.01891 -0.05437 0.03140 -0.01908 0.02471 -0.05048 0.01472 -0.05001 0.05693 -0.16389 0.00544 -0.09475 0.17394 -0.26515 -0.06468 -0.95670 1.07488 -1.54381 -0.88149 -1.69834 2.75668 -1.09607 -1.18993 -8.87461 9.53658 0.28569 -0.16501 -1.69845 2.75687 0.48254 1.54416 -0.95686 1.07504 -0.00857 1.77794 -0.09475 0.17394 -0.07657 0.26196 -0.00805 0.01287 -0.01181 0.01135 -0.00411 0.00659 -0.00629 0.00362 -0.00805 0.01287 -0.01573 0.00457 -0.00707 0.01312 -0.01271 0.00030 -0.02386 0.05769 -0.05268 -0.01342 -0.02395 0.06933 -0.03333 -0.02035 -0.13611 0.42482 -0.09736 -0.10904 -0.05600 0.19821 0.00498 -0.00288 -0.13614 0.42482 0.04577 0.13883 -0.02395 0.06933 0.00095 0.03905 -0.02386 0.05769 -0.01472 0.05233 -0.00707 0.01312 -0.00661 0.01086
-0.05693 -0.01981 -0.06996 0.10329 -0.02476 0.00675 -0.04033 0.03633 -0.01891 -0.00936 -0.03635 0.02098 -0.02476 0.00675 -0.05162 0.01676 -0.05693 -0.01981 -0.12444 0.00893 -0.17614 0.09606 -0.32860 -0.07192 -1.07493 0.04280 -1.31526 -0.74766 -2.80032 2.36706 -1.43758 -1.63377 -9.53683 4.97655 0.36678 -0.21190 -2.80049 2.36725 0.69620 2.06186 -1.07509 0.04283 -0.01020 1.51309 -0.17614 0.09606 -0.10202 0.32055 -0.01287 0.01404 -0.01869 0.01703 -0.00659 0.00860 -0.01015 0.00585 -0.01287 0.01404 -0.02411 0.00767 -0.01317 0.02022 -0.02392 0.00136 -0.05769 0.08444 -0.10153 -0.02316 -0.06961 0.13682 -0.07867 -0.04735 -0.42482 0.73014 -0.19494 -0.23342 -0.19687 0.41413 0.02103 -0.01214 -0.42485 0.73016 0.10468 0.28553 -0.06961 0.13682 0.00166 0.09178 -0.05769 0.08444 -0.03072 0.09951 -0.01317 0.02022 -0.01314 0.02005
